Resolución	O
legislativa	O
del	O
[[Parlamento_Europeo]]	1
,	O
de	O
24	O
de	O
marzo	O
de	O
2009	O
,	O
sobre	O
la	O
Recomendación	O
de	O
Reglamento	O
del	O
[[Consejo]]	2
que	O
modifica	O
el	O
Reglamento	O
(	O
CE	O
)	O
nº	O
2533/98	O
,	O
sobre	O
la	O
obtención	O
de	O
información	O
estadística	O
por	O
el	O
[[Banco_Central_Europeo]]	O
(	O
13411/2008	O
--	O
C6-0351	O
/	O
2008	O
--	O
2008/0807	O
(	O
CNS	O
)	O
)	O
Recomendación	O
del	O
[[Parlamento_Europeo]]	1
destinada	O
al	O
[[Consejo]]	2
,	O
de	O
24	O
de	O
marzo	O
de	O
2009	O
,	O
sobre	O
las	O
prioridades	O
de	O
la	O
[[UE]]	3
para	O
el	O
64º	O
período	O
de	O
sesiones	O
de	O
la	O
[[Asamblea_General_de_las_Naciones_Unidas]]	O
(	O
2009/2000	O
(	O
INI	O
)	O
)	O
Resolución	O
del	O
[[Parlamento_Europeo]]	1
,	O
de	O
24	O
de	O
marzo	O
de	O
2009	O
,	O
sobre	O
``	O
Un	O
año	O
después	O
de	O
[[Lisboa]]	O
:	O
La	O
Asociación	O
África-UE	O
en	O
marcha	O
''	O
(	O
2008/2318	O
(	O
INI	O
)	O
)	O
Resolución	O
del	O
[[Parlamento_Europeo]]	1
,	O
de	O
24	O
de	O
marzo	O
de	O
2009	O
,	O
sobre	O
los	O
contratos	O
ODM	O
(	O
2008/2128	O
(	O
INI	O
)	O
)	O
Resolución	O
del	O
[[Parlamento_Europeo]]	1
,	O
de	O
24	O
de	O
marzo	O
de	O
2009	O
,	O
sobre	O
los	O
estudios	O
artísticos	O
en	O
la	O
[[Unión_Europea]]	3
(	O
2008/2226	O
(	O
INI	O
)	O
)	O
Resolución	O
del	O
[[Parlamento_Europeo]]	1
,	O
de	O
24	O
de	O
marzo	O
de	O
2009	O
,	O
sobre	O
un	O
diálogo	O
activo	O
con	O
los	O
ciudadanos	O
sobre	O
